&charge
 q_mul(1,1,0) = 0.66553957341513692
 q_mul(1,1,1) = -7.8433350683053873E-003
 q_mul(1,1,2) = 9.2363822668123504E-008
 q_mul(1,1,3) = 7.9282164853247995E-003
 q_mul(1,2,0) = 5.4340305386587628E-002
 q_mul(1,2,1) = 2.0358474969230595E-003
 q_mul(1,2,2) = 1.8005113257724575E-008
 q_mul(1,2,3) = -2.9419059379464161E-003
 q_mul(1,3,0) = 5.2801201547309073
 q_mul(1,3,1) = -0.59699157099209288
 q_mul(1,3,2) = -1.6583090727549085E-007
 q_mul(1,3,3) = 0.59708183834702688
 q_mul(2,1,0) = 0.66553980053443618
 q_mul(2,1,1) = 3.9217226191096549E-003
 q_mul(2,1,2) = -6.7925010913808337E-003
 q_mul(2,1,3) = 7.9283750684698007E-003
 q_mul(2,2,0) = 5.4340311657189388E-002
 q_mul(2,2,1) = -1.0180252082788903E-003
 q_mul(2,2,2) = 1.7631302820586741E-003
 q_mul(2,2,3) = -2.9419349625102527E-003
 q_mul(2,3,0) = 5.2801198879929299
 q_mul(2,3,1) = 0.29849675647189489
 q_mul(2,3,2) = -0.51701158574478057
 q_mul(2,3,3) = 0.59708361304638413
 q_mul(3,1,0) = 0.66553994281490192
 q_mul(3,1,1) = 3.9217256511192219E-003
 q_mul(3,1,2) = 6.7926588549114056E-003
 q_mul(3,1,3) = 7.9284991736719348E-003
 q_mul(3,2,0) = 5.4340385301376935E-002
 q_mul(3,2,1) = -1.0180052849638691E-003
 q_mul(3,2,2) = -1.7632039006299585E-003
 q_mul(3,2,3) = -2.9420262945299420E-003
 q_mul(3,3,0) = 5.2801196369025183
 q_mul(3,3,1) = 0.29850609203286926
 q_mul(3,3,2) = 0.51702764900919429
 q_mul(3,3,3) = 0.59710217458017856
 rho_net(1,1,1,1) = (0.21386747018126973, 0.0000000000000000)
 rho_net(3,2,2,4) = (-1.0949991665273395E-004, -6.9153078232579574E-005)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (2.4717853999128665E-003, 0.0000000000000000)
 rho_net(3,3,3,2) = (2.5230091530664758E-003, 0.0000000000000000)
 rho_net(3,3,3,3) = (6.0178398300883126E-005, 1.6262999129901634E-005)
 rho_net(3,3,3,4) = (6.0178398300883126E-005, -1.6262999129901634E-005)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (1.0682041546193558E-003, 0.0000000000000000)
 rho_net(3,4,4,2) = (1.6492150096921027E-003, 0.0000000000000000)
 rho_net(3,4,4,3) = (-8.9766340514141482E-005, 1.5547832042143040E-004)
 rho_net(3,4,4,4) = (-8.9766340514141482E-005, -1.5547832042143040E-004)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (0.40236550726546794, 0.0000000000000000)
 rho_net(3,5,5,2) = (0.36216807520315109, 0.0000000000000000)
 rho_net(3,5,5,3) = (1.9572596472177503E-002, -2.9302705070862183E-002)
 rho_net(3,5,5,4) = (1.9572596472177503E-002, 2.9302705070862183E-002)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (0.42169243011275598, 0.0000000000000000)
 rho_net(3,6,6,2) = (0.41677483506302410, 0.0000000000000000)
 rho_net(3,6,6,3) = (2.4909305908092541E-003, -5.6640175771870735E-002)
 rho_net(3,6,6,4) = (2.4909305908092541E-003, 5.6640175771870735E-002)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (0.51083083413840358, 0.0000000000000000)
 rho_net(3,7,7,2) = (0.50626781440658464, 0.0000000000000000)
 rho_net(3,7,7,3) = (5.3894944201182501E-002, -4.1023971103506474E-002)
 rho_net(3,7,7,4) = (5.3894944201182501E-002, 4.1023971103506474E-002)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (0.53544801182456359, 0.0000000000000000)
 rho_net(3,8,8,2) = (0.48314210965793081, 0.0000000000000000)
 rho_net(3,8,8,3) = (1.2881055503572681E-002, -2.6910652166639598E-002)
 rho_net(3,8,8,4) = (1.2881055503572681E-002, 2.6910652166639598E-002)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (0.91734984786708540, 0.0000000000000000)
 rho_net(3,9,9,2) = (0.39920927343033791, 0.0000000000000000)
 rho_net(3,9,9,3) = (6.1852838242488259E-002, -0.10712919558832536)
 rho_net(3,9,9,4) = (6.1852838242488259E-002, 0.10712919558832536)
 /
