&charge
 q_mul(1,1,0) = 0.61698935271686894
 q_mul(1,1,1) = 4.1239781795067346E-005
 q_mul(1,1,2) = 2.5651723602288710E-005
 q_mul(1,1,3) = -2.3998755670722034E-002
 q_mul(1,2,0) = 0.19659932962994978
 q_mul(1,2,1) = 4.7105318173284259E-005
 q_mul(1,2,2) = 2.8812129642476731E-005
 q_mul(1,2,3) = -2.7151659276405157E-002
 q_mul(1,3,0) = 7.1864113685954019
 q_mul(1,3,1) = -4.7057543334434156E-003
 q_mul(1,3,2) = -2.8739969227619885E-003
 q_mul(1,3,3) = 2.7157882601520051
 q_mul(2,1,0) = 0.61698934515918402
 q_mul(2,1,1) = 4.1804898354369093E-005
 q_mul(2,1,2) = 2.5651049902893475E-005
 q_mul(2,1,3) = -2.3998753980403277E-002
 q_mul(2,2,0) = 0.19659932951693734
 q_mul(2,2,1) = 4.6935442690444283E-005
 q_mul(2,2,2) = 2.8823737280475056E-005
 q_mul(2,2,3) = -2.7151660806911674E-002
 q_mul(2,3,0) = 7.1864112272863636
 q_mul(2,3,1) = -4.6864822132805404E-003
 q_mul(2,3,2) = -2.8740247292170121E-003
 q_mul(2,3,3) = 2.7157884321928862
 q_mul(3,1,0) = 0.61698935247433551
 q_mul(3,1,1) = 4.1734365710669461E-005
 q_mul(3,1,2) = 2.5277233563756316E-005
 q_mul(3,1,3) = -2.3998755114191903E-002
 q_mul(3,2,0) = 0.19659932965647420
 q_mul(3,2,1) = 4.7064289983210765E-005
 q_mul(3,2,2) = 2.8983368940240778E-005
 q_mul(3,2,3) = -2.7151659224161670E-002
 q_mul(3,3,0) = 7.1864113650095209
 q_mul(3,3,1) = -4.6905117941266139E-003
 q_mul(3,3,2) = -2.8870585352957978E-003
 q_mul(3,3,3) = 2.7157882762335506
 rho_net(1,1,1,1) = (0.21842674869830522, 0.0000000000000000)
 rho_net(3,2,2,4) = (5.3267053610487608E-006, 3.3741140820011469E-006)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (2.1455241090657644E-002, 0.0000000000000000)
 rho_net(3,3,3,2) = (2.1811695190909166E-002, 0.0000000000000000)
 rho_net(3,3,3,3) = (3.7516796302903773E-007, -1.4025079201328872E-007)
 rho_net(3,3,3,4) = (3.7516796302903773E-007, 1.4025079201328872E-007)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (5.0658208071744605E-003, 0.0000000000000000)
 rho_net(3,4,4,2) = (1.1117174823676655E-002, 0.0000000000000000)
 rho_net(3,4,4,3) = (5.2171630929754501E-006, -3.2132020476425739E-006)
 rho_net(3,4,4,4) = (5.2171630929754501E-006, 3.2132020476425739E-006)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (0.98157180993719095, 0.0000000000000000)
 rho_net(3,5,5,2) = (0.38167357628150878, 0.0000000000000000)
 rho_net(3,5,5,3) = (-5.1581200358049337E-004, 3.2057831066782579E-004)
 rho_net(3,5,5,4) = (-5.1581200358049337E-004, -3.2057831066782579E-004)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (0.98771704858627829, 0.0000000000000000)
 rho_net(3,6,6,2) = (0.42377326869684850, 0.0000000000000000)
 rho_net(3,6,6,3) = (-4.8891056544043163E-004, 2.9760740921839829E-004)
 rho_net(3,6,6,4) = (-4.8891056544043163E-004, -2.9760740921839829E-004)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (0.99220609958242068, 0.0000000000000000)
 rho_net(3,7,7,2) = (0.52972460942806543, 0.0000000000000000)
 rho_net(3,7,7,3) = (-3.9782831155452152E-004, 2.4834521548802680E-004)
 rho_net(3,7,7,4) = (-3.9782831155452152E-004, -2.4834521548802680E-004)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (0.97971204107202425, 0.0000000000000000)
 rho_net(3,8,8,2) = (0.48416436604735347, 0.0000000000000000)
 rho_net(3,8,8,3) = (-4.2846948290511233E-004, 2.6016097859236947E-004)
 rho_net(3,8,8,4) = (-4.2846948290511233E-004, -2.6016097859236947E-004)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (0.99905977771712617, 0.0000000000000000)
 rho_net(3,9,9,2) = (0.37675054020478033, 0.0000000000000000)
 rho_net(3,9,9,3) = (-5.3874619148293454E-004, 3.3189093833816471E-004)
 rho_net(3,9,9,4) = (-5.3874619148293454E-004, -3.3189093833816471E-004)
 /
