&charge
 q_mul(1,1,0) = 0.77091129871324093
 q_mul(1,2,0) = 0.65361238079930672
 q_mul(1,3,0) = 8.6041297026866967
 q_mul(2,1,0) = 0.69325922699817333
 q_mul(2,2,0) = 0.72394796822337093
 q_mul(2,3,0) = 8.5782827948455367
 q_mul(3,1,0) = 0.69472131302025497
 q_mul(3,2,0) = 0.72615695779863165
 q_mul(3,3,0) = 8.5734851528544489
 q_mul(4,1,0) = 0.69295385000341214
 q_mul(4,2,0) = 0.72635649217621501
 q_mul(4,3,0) = 8.5753063486278833
 q_mul(5,1,0) = 0.69320532176040606
 q_mul(5,2,0) = 0.72614151466250232
 q_mul(5,3,0) = 8.5754355559751190
 q_mul(6,1,0) = 0.69368934620492040
 q_mul(6,2,0) = 0.72619191668304639
 q_mul(6,3,0) = 8.5749046640926174
 q_mul(7,1,0) = 0.69338779593883615
 q_mul(7,2,0) = 0.72649757447604602
 q_mul(7,3,0) = 8.5747311483754860
 q_mul(8,1,0) = 0.69368935980532176
 q_mul(8,2,0) = 0.72619194291282685
 q_mul(8,3,0) = 8.5749047062792609
 q_mul(9,1,0) = 0.69320529046249924
 q_mul(9,2,0) = 0.72614147552689123
 q_mul(9,3,0) = 8.5754351975254721
 q_mul(10,1,0) = 0.69295386474355358
 q_mul(10,2,0) = 0.72635651158439274
 q_mul(10,3,0) = 8.5753068232766605
 q_mul(11,1,0) = 0.69472133426239147
 q_mul(11,2,0) = 0.72615697158154324
 q_mul(11,3,0) = 8.5734851594596488
 q_mul(12,1,0) = 0.69325921007999203
 q_mul(12,2,0) = 0.72394794526534978
 q_mul(12,3,0) = 8.5782826549115843
 q_mul(13,1,0) = 0.77091123817128371
 q_mul(13,2,0) = 0.65361245539668766
 q_mul(13,3,0) = 8.6041295341866650
 rho_net(1,1,1,1) = (0.51597842185701626, 0.0000000000000000)
 rho_net(9,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,7,1) = (1.7394750676374167, 0.0000000000000000)
 rho_net(9,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,8,8,1) = (1.6711628534556260, 0.0000000000000000)
 rho_net(9,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,9,9,1) = (1.5958776215461148, 0.0000000000000000)
 rho_net(10,1,1,1) = (0.42516585455302175, 0.0000000000000000)
 rho_net(10,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,2,1) = (0.11903393277636597, 0.0000000000000000)
 rho_net(10,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,3,1) = (0.11876087354835178, 0.0000000000000000)
 rho_net(10,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,4,1) = (0.11914129803840327, 0.0000000000000000)
 rho_net(10,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,5,1) = (1.6613565393624639, 0.0000000000000000)
 rho_net(10,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,6,1) = (1.7377514749787049, 0.0000000000000000)
 rho_net(10,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,7,1) = (1.7389083690251161, 0.0000000000000000)
 rho_net(10,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,8,1) = (1.6700975418526156, 0.0000000000000000)
 rho_net(10,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,9,1) = (1.6032493929834712, 0.0000000000000000)
 rho_net(11,1,1,1) = (0.42634927260041378, 0.0000000000000000)
 rho_net(11,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,2,1) = (0.11941125897360594, 0.0000000000000000)
 rho_net(11,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,3,1) = (0.11894071907511870, 0.0000000000000000)
 rho_net(11,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,4,1) = (0.11858279887700809, 0.0000000000000000)
 rho_net(11,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,5,1) = (1.6581678145518097, 0.0000000000000000)
 rho_net(11,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,6,1) = (1.7335801587518755, 0.0000000000000000)
 rho_net(11,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,7,1) = (1.7313938572950478, 0.0000000000000000)
 rho_net(11,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,8,1) = (1.6654167525244177, 0.0000000000000000)
 rho_net(11,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,9,1) = (1.6200810444304579, 0.0000000000000000)
 rho_net(12,1,1,1) = (0.42827266953898702, 0.0000000000000000)
 rho_net(12,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,2,1) = (0.11826609886534439, 0.0000000000000000)
 rho_net(12,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,3,1) = (0.11795242428451103, 0.0000000000000000)
 rho_net(12,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,4,1) = (0.12236077095990820, 0.0000000000000000)
 rho_net(12,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,5,1) = (1.6592680595220324, 0.0000000000000000)
 rho_net(12,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,6,1) = (1.7746340186381786, 0.0000000000000000)
 rho_net(12,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,7,1) = (1.7771878319192755, 0.0000000000000000)
 rho_net(12,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,8,1) = (1.6594861747114047, 0.0000000000000000)
 rho_net(12,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,9,1) = (1.5453371206209341, 0.0000000000000000)
 rho_net(13,1,1,1) = (0.51597832718318692, 0.0000000000000000)
 rho_net(13,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,2,1) = (0.12595732340755486, 0.0000000000000000)
 rho_net(13,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,3,1) = (0.12530726835900211, 0.0000000000000000)
 rho_net(13,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,4,1) = (8.4951314234481753E-002, 0.0000000000000000)
 rho_net(13,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,5,1) = (1.5217867201498827, 0.0000000000000000)
 rho_net(13,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,6,1) = (1.8121498986349018, 0.0000000000000000)
 rho_net(13,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,7,1) = (1.8115485366141417, 0.0000000000000000)
 rho_net(13,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,8,1) = (1.5299924288820286, 0.0000000000000000)
 rho_net(13,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,9,1) = (1.7738008126309630, 0.0000000000000000)
 /
